

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 17:02:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  2257  0002                     	;# 
  2258  0003                     	;# 
  2259  0004                     	;# 
  2260  0005                     	;# 
  2261  0006                     	;# 
  2262  0007                     	;# 
  2263  0008                     	;# 
  2264  0009                     	;# 
  2265  000A                     	;# 
  2266  000B                     	;# 
  2267  000C                     	;# 
  2268  000D                     	;# 
  2269  000E                     	;# 
  2270  000F                     	;# 
  2271  0010                     	;# 
  2272  0011                     	;# 
  2273  0012                     	;# 
  2274  0013                     	;# 
  2275  0014                     	;# 
  2276  0015                     	;# 
  2277  0016                     	;# 
  2278  0017                     	;# 
  2279  0018                     	;# 
  2280  0019                     	;# 
  2281  001A                     	;# 
  2282  001C                     	;# 
  2283  001C                     	;# 
  2284  001D                     	;# 
  2285  001D                     	;# 
  2286  001E                     	;# 
  2287  001F                     	;# 
  2288  008C                     	;# 
  2289  008C                     	;# 
  2290  008D                     	;# 
  2291  008E                     	;# 
  2292  008E                     	;# 
  2293  008F                     	;# 
  2294  0090                     	;# 
  2295  0090                     	;# 
  2296  0091                     	;# 
  2297  0093                     	;# 
  2298  0094                     	;# 
  2299  0095                     	;# 
  2300  0096                     	;# 
  2301  0097                     	;# 
  2302  0098                     	;# 
  2303  0099                     	;# 
  2304  009A                     	;# 
  2305  009B                     	;# 
  2306  009C                     	;# 
  2307  009D                     	;# 
  2308  009E                     	;# 
  2309  010C                     	;# 
  2310  010D                     	;# 
  2311  010E                     	;# 
  2312  010E                     	;# 
  2313  010F                     	;# 
  2314  0110                     	;# 
  2315  0110                     	;# 
  2316  0111                     	;# 
  2317  0112                     	;# 
  2318  0112                     	;# 
  2319  0113                     	;# 
  2320  0114                     	;# 
  2321  0114                     	;# 
  2322  0115                     	;# 
  2323  0116                     	;# 
  2324  0116                     	;# 
  2325  0117                     	;# 
  2326  0119                     	;# 
  2327  0119                     	;# 
  2328  0119                     	;# 
  2329  011A                     	;# 
  2330  011A                     	;# 
  2331  011A                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011C                     	;# 
  2338  011C                     	;# 
  2339  011C                     	;# 
  2340  011D                     	;# 
  2341  011D                     	;# 
  2342  011D                     	;# 
  2343  011E                     	;# 
  2344  011E                     	;# 
  2345  011E                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  018C                     	;# 
  2352  018D                     	;# 
  2353  018E                     	;# 
  2354  018F                     	;# 
  2355  0190                     	;# 
  2356  0191                     	;# 
  2357  0192                     	;# 
  2358  0196                     	;# 
  2359  0197                     	;# 
  2360  0198                     	;# 
  2361  0199                     	;# 
  2362  019A                     	;# 
  2363  019B                     	;# 
  2364  019C                     	;# 
  2365  020C                     	;# 
  2366  020C                     	;# 
  2367  020D                     	;# 
  2368  020E                     	;# 
  2369  020F                     	;# 
  2370  020F                     	;# 
  2371  0210                     	;# 
  2372  0210                     	;# 
  2373  0211                     	;# 
  2374  0211                     	;# 
  2375  0212                     	;# 
  2376  0212                     	;# 
  2377  0213                     	;# 
  2378  0214                     	;# 
  2379  0215                     	;# 
  2380  0215                     	;# 
  2381  0216                     	;# 
  2382  0216                     	;# 
  2383  0217                     	;# 
  2384  0217                     	;# 
  2385  0218                     	;# 
  2386  0218                     	;# 
  2387  0219                     	;# 
  2388  021A                     	;# 
  2389  021B                     	;# 
  2390  021B                     	;# 
  2391  021C                     	;# 
  2392  021C                     	;# 
  2393  021D                     	;# 
  2394  021D                     	;# 
  2395  021E                     	;# 
  2396  021F                     	;# 
  2397  028C                     	;# 
  2398  028C                     	;# 
  2399  028D                     	;# 
  2400  028D                     	;# 
  2401  028E                     	;# 
  2402  028F                     	;# 
  2403  0290                     	;# 
  2404  0290                     	;# 
  2405  0291                     	;# 
  2406  0292                     	;# 
  2407  0292                     	;# 
  2408  0293                     	;# 
  2409  0293                     	;# 
  2410  0294                     	;# 
  2411  0295                     	;# 
  2412  0296                     	;# 
  2413  0296                     	;# 
  2414  0297                     	;# 
  2415  0298                     	;# 
  2416  0298                     	;# 
  2417  0299                     	;# 
  2418  0299                     	;# 
  2419  029A                     	;# 
  2420  029B                     	;# 
  2421  029C                     	;# 
  2422  029C                     	;# 
  2423  029D                     	;# 
  2424  030C                     	;# 
  2425  030C                     	;# 
  2426  030D                     	;# 
  2427  030E                     	;# 
  2428  030F                     	;# 
  2429  0310                     	;# 
  2430  0310                     	;# 
  2431  0311                     	;# 
  2432  0312                     	;# 
  2433  0313                     	;# 
  2434  0314                     	;# 
  2435  0314                     	;# 
  2436  0315                     	;# 
  2437  0316                     	;# 
  2438  0317                     	;# 
  2439  0318                     	;# 
  2440  0318                     	;# 
  2441  0319                     	;# 
  2442  031A                     	;# 
  2443  031B                     	;# 
  2444  031C                     	;# 
  2445  031C                     	;# 
  2446  031D                     	;# 
  2447  031E                     	;# 
  2448  031F                     	;# 
  2449  038C                     	;# 
  2450  038C                     	;# 
  2451  038D                     	;# 
  2452  038E                     	;# 
  2453  0390                     	;# 
  2454  0390                     	;# 
  2455  0391                     	;# 
  2456  0392                     	;# 
  2457  040C                     	;# 
  2458  040D                     	;# 
  2459  040E                     	;# 
  2460  040F                     	;# 
  2461  0410                     	;# 
  2462  0411                     	;# 
  2463  0416                     	;# 
  2464  0416                     	;# 
  2465  0417                     	;# 
  2466  0418                     	;# 
  2467  0418                     	;# 
  2468  0419                     	;# 
  2469  041A                     	;# 
  2470  041A                     	;# 
  2471  041B                     	;# 
  2472  041C                     	;# 
  2473  041C                     	;# 
  2474  041D                     	;# 
  2475  041E                     	;# 
  2476  041F                     	;# 
  2477  048C                     	;# 
  2478  048C                     	;# 
  2479  048D                     	;# 
  2480  048E                     	;# 
  2481  048F                     	;# 
  2482  048F                     	;# 
  2483  0490                     	;# 
  2484  0491                     	;# 
  2485  0492                     	;# 
  2486  0492                     	;# 
  2487  0493                     	;# 
  2488  0494                     	;# 
  2489  0495                     	;# 
  2490  0495                     	;# 
  2491  0496                     	;# 
  2492  0497                     	;# 
  2493  0498                     	;# 
  2494  0499                     	;# 
  2495  049A                     	;# 
  2496  049B                     	;# 
  2497  049C                     	;# 
  2498  049D                     	;# 
  2499  050C                     	;# 
  2500  050C                     	;# 
  2501  050D                     	;# 
  2502  050E                     	;# 
  2503  050F                     	;# 
  2504  050F                     	;# 
  2505  0510                     	;# 
  2506  0511                     	;# 
  2507  0512                     	;# 
  2508  0512                     	;# 
  2509  0513                     	;# 
  2510  0514                     	;# 
  2511  0515                     	;# 
  2512  0515                     	;# 
  2513  0516                     	;# 
  2514  0517                     	;# 
  2515  0518                     	;# 
  2516  0519                     	;# 
  2517  051A                     	;# 
  2518  051B                     	;# 
  2519  051C                     	;# 
  2520  051D                     	;# 
  2521  058C                     	;# 
  2522  058C                     	;# 
  2523  058D                     	;# 
  2524  058E                     	;# 
  2525  058F                     	;# 
  2526  058F                     	;# 
  2527  0590                     	;# 
  2528  0591                     	;# 
  2529  0592                     	;# 
  2530  0593                     	;# 
  2531  060C                     	;# 
  2532  060D                     	;# 
  2533  060E                     	;# 
  2534  060F                     	;# 
  2535  0610                     	;# 
  2536  0611                     	;# 
  2537  0612                     	;# 
  2538  0613                     	;# 
  2539  0614                     	;# 
  2540  0616                     	;# 
  2541  0617                     	;# 
  2542  0618                     	;# 
  2543  0619                     	;# 
  2544  061A                     	;# 
  2545  061B                     	;# 
  2546  061C                     	;# 
  2547  061D                     	;# 
  2548  061E                     	;# 
  2549  068C                     	;# 
  2550  068D                     	;# 
  2551  068E                     	;# 
  2552  068F                     	;# 
  2553  0690                     	;# 
  2554  0691                     	;# 
  2555  0692                     	;# 
  2556  0693                     	;# 
  2557  0694                     	;# 
  2558  070C                     	;# 
  2559  070D                     	;# 
  2560  070E                     	;# 
  2561  070F                     	;# 
  2562  0710                     	;# 
  2563  0711                     	;# 
  2564  0712                     	;# 
  2565  0713                     	;# 
  2566  0714                     	;# 
  2567  0716                     	;# 
  2568  0717                     	;# 
  2569  0718                     	;# 
  2570  0719                     	;# 
  2571  071A                     	;# 
  2572  071B                     	;# 
  2573  071C                     	;# 
  2574  071D                     	;# 
  2575  071E                     	;# 
  2576  0796                     	;# 
  2577  0797                     	;# 
  2578  0798                     	;# 
  2579  0799                     	;# 
  2580  079A                     	;# 
  2581  079B                     	;# 
  2582  080C                     	;# 
  2583  080D                     	;# 
  2584  080E                     	;# 
  2585  080F                     	;# 
  2586  0810                     	;# 
  2587  0811                     	;# 
  2588  0812                     	;# 
  2589  0813                     	;# 
  2590  0814                     	;# 
  2591  081A                     	;# 
  2592  081B                     	;# 
  2593  081C                     	;# 
  2594  081D                     	;# 
  2595  081E                     	;# 
  2596  081F                     	;# 
  2597  088C                     	;# 
  2598  088D                     	;# 
  2599  088E                     	;# 
  2600  088F                     	;# 
  2601  0890                     	;# 
  2602  0891                     	;# 
  2603  0892                     	;# 
  2604  0893                     	;# 
  2605  0895                     	;# 
  2606  0896                     	;# 
  2607  0897                     	;# 
  2608  0898                     	;# 
  2609  0899                     	;# 
  2610  089A                     	;# 
  2611  089B                     	;# 
  2612  090C                     	;# 
  2613  090E                     	;# 
  2614  090F                     	;# 
  2615  091F                     	;# 
  2616  098F                     	;# 
  2617  098F                     	;# 
  2618  0990                     	;# 
  2619  0991                     	;# 
  2620  0992                     	;# 
  2621  0993                     	;# 
  2622  0994                     	;# 
  2623  0995                     	;# 
  2624  0996                     	;# 
  2625  0997                     	;# 
  2626  1E0F                     	;# 
  2627  1E10                     	;# 
  2628  1E11                     	;# 
  2629  1E12                     	;# 
  2630  1E13                     	;# 
  2631  1E14                     	;# 
  2632  1E15                     	;# 
  2633  1E16                     	;# 
  2634  1E17                     	;# 
  2635  1E18                     	;# 
  2636  1E19                     	;# 
  2637  1E1A                     	;# 
  2638  1E1B                     	;# 
  2639  1E1C                     	;# 
  2640  1E1D                     	;# 
  2641  1E1E                     	;# 
  2642  1E1F                     	;# 
  2643  1E20                     	;# 
  2644  1E21                     	;# 
  2645  1E22                     	;# 
  2646  1E23                     	;# 
  2647  1E24                     	;# 
  2648  1E25                     	;# 
  2649  1E26                     	;# 
  2650  1E27                     	;# 
  2651  1E28                     	;# 
  2652  1E29                     	;# 
  2653  1E2A                     	;# 
  2654  1E2B                     	;# 
  2655  1E2C                     	;# 
  2656  1E2D                     	;# 
  2657  1E2E                     	;# 
  2658  1E2F                     	;# 
  2659  1E30                     	;# 
  2660  1E31                     	;# 
  2661  1E32                     	;# 
  2662  1E33                     	;# 
  2663  1E34                     	;# 
  2664  1E35                     	;# 
  2665  1E36                     	;# 
  2666  1E37                     	;# 
  2667  1E8F                     	;# 
  2668  1E90                     	;# 
  2669  1E91                     	;# 
  2670  1E92                     	;# 
  2671  1E93                     	;# 
  2672  1E94                     	;# 
  2673  1E95                     	;# 
  2674  1E96                     	;# 
  2675  1E97                     	;# 
  2676  1E9C                     	;# 
  2677  1E9D                     	;# 
  2678  1E9E                     	;# 
  2679  1EA1                     	;# 
  2680  1EA2                     	;# 
  2681  1EA3                     	;# 
  2682  1EA4                     	;# 
  2683  1EA5                     	;# 
  2684  1EA9                     	;# 
  2685  1EAA                     	;# 
  2686  1EAB                     	;# 
  2687  1EAC                     	;# 
  2688  1EB1                     	;# 
  2689  1EB2                     	;# 
  2690  1EB3                     	;# 
  2691  1EB8                     	;# 
  2692  1EB9                     	;# 
  2693  1EBA                     	;# 
  2694  1EBB                     	;# 
  2695  1EBC                     	;# 
  2696  1EBD                     	;# 
  2697  1EBE                     	;# 
  2698  1EC3                     	;# 
  2699  1EC5                     	;# 
  2700  1EC6                     	;# 
  2701  1EC7                     	;# 
  2702  1EC8                     	;# 
  2703  1EC9                     	;# 
  2704  1ECA                     	;# 
  2705  1ECB                     	;# 
  2706  1ECC                     	;# 
  2707  1F10                     	;# 
  2708  1F11                     	;# 
  2709  1F12                     	;# 
  2710  1F13                     	;# 
  2711  1F14                     	;# 
  2712  1F15                     	;# 
  2713  1F16                     	;# 
  2714  1F17                     	;# 
  2715  1F18                     	;# 
  2716  1F19                     	;# 
  2717  1F1A                     	;# 
  2718  1F1B                     	;# 
  2719  1F1C                     	;# 
  2720  1F1D                     	;# 
  2721  1F1E                     	;# 
  2722  1F1F                     	;# 
  2723  1F20                     	;# 
  2724  1F21                     	;# 
  2725  1F22                     	;# 
  2726  1F23                     	;# 
  2727  1F24                     	;# 
  2728  1F25                     	;# 
  2729  1F26                     	;# 
  2730  1F27                     	;# 
  2731  1F28                     	;# 
  2732  1F29                     	;# 
  2733  1F2A                     	;# 
  2734  1F2B                     	;# 
  2735  1F2C                     	;# 
  2736  1F2D                     	;# 
  2737  1F2E                     	;# 
  2738  1F2F                     	;# 
  2739  1F30                     	;# 
  2740  1F31                     	;# 
  2741  1F32                     	;# 
  2742  1F38                     	;# 
  2743  1F39                     	;# 
  2744  1F3A                     	;# 
  2745  1F3B                     	;# 
  2746  1F3C                     	;# 
  2747  1F3D                     	;# 
  2748  1F3E                     	;# 
  2749  1F3F                     	;# 
  2750  1F40                     	;# 
  2751  1F41                     	;# 
  2752  1F43                     	;# 
  2753  1F44                     	;# 
  2754  1F45                     	;# 
  2755  1F46                     	;# 
  2756  1F47                     	;# 
  2757  1F48                     	;# 
  2758  1F49                     	;# 
  2759  1F4A                     	;# 
  2760  1F4B                     	;# 
  2761  1F4C                     	;# 
  2762  1F4E                     	;# 
  2763  1F4F                     	;# 
  2764  1F50                     	;# 
  2765  1F51                     	;# 
  2766  1F52                     	;# 
  2767  1F53                     	;# 
  2768  1F54                     	;# 
  2769  1F55                     	;# 
  2770  1F56                     	;# 
  2771  1F57                     	;# 
  2772  1F59                     	;# 
  2773  1F5A                     	;# 
  2774  1F5B                     	;# 
  2775  1F5C                     	;# 
  2776  1F5D                     	;# 
  2777  1F61                     	;# 
  2778  1F62                     	;# 
  2779  1F64                     	;# 
  2780  1F65                     	;# 
  2781  1F66                     	;# 
  2782  1F67                     	;# 
  2783  1F68                     	;# 
  2784  1F69                     	;# 
  2785  1F6A                     	;# 
  2786  1F6B                     	;# 
  2787  1F6C                     	;# 
  2788  1F6D                     	;# 
  2789  1FE4                     	;# 
  2790  1FE5                     	;# 
  2791  1FE6                     	;# 
  2792  1FE7                     	;# 
  2793  1FE8                     	;# 
  2794  1FE9                     	;# 
  2795  1FEA                     	;# 
  2796  1FEB                     	;# 
  2797  1FED                     	;# 
  2798  1FEE                     	;# 
  2799  1FEF                     	;# 
  2800  000D                     _PORTBbits	set	13
  2801  000B                     _INTCONbits	set	11
  2802  0017                     _LATBbits	set	23
  2803  001A                     _LATEbits	set	26
  2804  0014                     _TRISD	set	20
  2805  0013                     _TRISC	set	19
  2806  0012                     _TRISB	set	18
  2807  0011                     _TRISA	set	17
  2808  0015                     _TRISE	set	21
  2809  0018                     _LATC	set	24
  2810  0017                     _LATB	set	23
  2811  0016                     _LATA	set	22
  2812  0019                     _LATD	set	25
  2813  001A                     _LATE	set	26
  2814  0094                     _ADCON1bits	set	148
  2815  008E                     _ADPREVL	set	142
  2816  008F                     _ADPREVH	set	143
  2817  0097                     _ADSTATbits	set	151
  2818  0090                     _ADACCL	set	144
  2819  0091                     _ADACCH	set	145
  2820  0095                     _ADCON2bits	set	149
  2821  0096                     _ADCON3bits	set	150
  2822  008C                     _ADRESL	set	140
  2823  008D                     _ADRESH	set	141
  2824  0093                     _ADCON0bits	set	147
  2825  009D                     _ADACQ	set	157
  2826  0093                     _ADCON0	set	147
  2827  0098                     _ADCLK	set	152
  2828  0099                     _ADACT	set	153
  2829  009A                     _ADREF	set	154
  2830  0097                     _ADSTAT	set	151
  2831  0096                     _ADCON3	set	150
  2832  0095                     _ADCON2	set	149
  2833  0094                     _ADCON1	set	148
  2834  009C                     _ADPRE	set	156
  2835  009B                     _ADCAP	set	155
  2836  009E                     _ADPCH	set	158
  2837  0116                     _ADERRL	set	278
  2838  0117                     _ADERRH	set	279
  2839  0114                     _ADFLTRL	set	276
  2840  0115                     _ADFLTRH	set	277
  2841  010C                     _ADCNT	set	268
  2842  010D                     _ADRPT	set	269
  2843  0113                     _ADSTPTH	set	275
  2844  0112                     _ADSTPTL	set	274
  2845  0111                     _ADUTHH	set	273
  2846  0110                     _ADUTHL	set	272
  2847  010F                     _ADLTHH	set	271
  2848  010E                     _ADLTHL	set	270
  2849  0716                     _PIE0bits	set	1814
  2850  070C                     _PIR0bits	set	1804
  2851  079B                     _PMD5	set	1947
  2852  079A                     _PMD4	set	1946
  2853  0799                     _PMD3	set	1945
  2854  0798                     _PMD2	set	1944
  2855  0797                     _PMD1	set	1943
  2856  0796                     _PMD0	set	1942
  2857  0892                     _OSCTUNE	set	2194
  2858  0893                     _OSCFRQ	set	2195
  2859  0891                     _OSCEN	set	2193
  2860  088F                     _OSCCON3	set	2191
  2861  088D                     _OSCCON1	set	2189
  2862  1F68                     _INLVLE	set	8040
  2863  1F5D                     _INLVLD	set	8029
  2864  1F52                     _INLVLC	set	8018
  2865  1F47                     _INLVLB	set	8007
  2866  1F3C                     _INLVLA	set	7996
  2867  1F67                     _SLRCONE	set	8039
  2868  1F5C                     _SLRCOND	set	8028
  2869  1F51                     _SLRCONC	set	8017
  2870  1F46                     _SLRCONB	set	8006
  2871  1F3B                     _SLRCONA	set	7995
  2872  1F5B                     _ODCOND	set	8027
  2873  1F50                     _ODCONC	set	8016
  2874  1F45                     _ODCONB	set	8005
  2875  1F3A                     _ODCONA	set	7994
  2876  1F66                     _ODCONE	set	8038
  2877  1F4F                     _WPUC	set	8015
  2878  1F39                     _WPUA	set	7993
  2879  1F44                     _WPUB	set	8004
  2880  1F65                     _WPUE	set	8037
  2881  1F5A                     _WPUD	set	8026
  2882  1F38                     _ANSELA	set	7992
  2883  1F64                     _ANSELE	set	8036
  2884  1F43                     _ANSELB	set	8003
  2885  1F4E                     _ANSELC	set	8014
  2886  1F59                     _ANSELD	set	8025
  2887                           
  2888                           	psect	stringtext1
  2889  1000                     __pstringtext1:
  2890  1000                     STR_7:
  2891  1000  3446               	retlw	70	;'F'
  2892  1001  3472               	retlw	114	;'r'
  2893  1002  3465               	retlw	101	;'e'
  2894  1003  3465               	retlw	101	;'e'
  2895  1004  347A               	retlw	122	;'z'
  2896  1005  3469               	retlw	105	;'i'
  2897  1006  346E               	retlw	110	;'n'
  2898  1007  3467               	retlw	103	;'g'
  2899  1008  3400               	retlw	0
  2900                           
  2901                           	psect	stringtext2
  2902  1009                     __pstringtext2:
  2903  1009                     STR_2:
  2904  1009  3420               	retlw	32	;' '
  2905  100A  3420               	retlw	32	;' '
  2906  100B  3420               	retlw	32	;' '
  2907  100C  3420               	retlw	32	;' '
  2908  100D  3420               	retlw	32	;' '
  2909  100E  3420               	retlw	32	;' '
  2910  100F  3420               	retlw	32	;' '
  2911  1010  3400               	retlw	0
  2912                           
  2913                           	psect	stringtext3
  2914  1011                     __pstringtext3:
  2915  1011                     STR_3:
  2916  1011  3454               	retlw	84	;'T'
  2917  1012  346F               	retlw	111	;'o'
  2918  1013  346F               	retlw	111	;'o'
  2919  1014  3420               	retlw	32	;' '
  2920  1015  3468               	retlw	104	;'h'
  2921  1016  346F               	retlw	111	;'o'
  2922  1017  3474               	retlw	116	;'t'
  2923  1018  3400               	retlw	0
  2924                           
  2925                           	psect	stringtext4
  2926  1019                     __pstringtext4:
  2927  1019                     STR_5:
  2928  1019  344D               	retlw	77	;'M'
  2929  101A  3469               	retlw	105	;'i'
  2930  101B  346C               	retlw	108	;'l'
  2931  101C  3464               	retlw	100	;'d'
  2932  101D  3400               	retlw	0
  2933                           
  2934                           	psect	stringtext5
  2935  101E                     __pstringtext5:
  2936  101E                     STR_6:
  2937  101E  3443               	retlw	67	;'C'
  2938  101F  346F               	retlw	111	;'o'
  2939  1020  346C               	retlw	108	;'l'
  2940  1021  3464               	retlw	100	;'d'
  2941  1022  3400               	retlw	0
  2942                           
  2943                           	psect	stringtext6
  2944  1023                     __pstringtext6:
  2945  1023                     STR_1:
  2946  1023  344D               	retlw	77	;'M'
  2947  1024  3461               	retlw	97	;'a'
  2948  1025  3478               	retlw	120	;'x'
  2949  1026  3469               	retlw	105	;'i'
  2950  1027  3400               	retlw	0
  2951                           
  2952                           	psect	stringtext7
  2953  1028                     __pstringtext7:
  2954  1028                     STR_4:
  2955  1028  3457               	retlw	87	;'W'
  2956  1029  3461               	retlw	97	;'a'
  2957  102A  3472               	retlw	114	;'r'
  2958  102B  346D               	retlw	109	;'m'
  2959  102C  3400               	retlw	0
  2960                           
  2961                           	psect	stringtext8
  2962  0000                     __pstringtext8:
  2963                           
  2964                           	psect	cinit
  2965  0028                     start_initialization:	
  2966                           ; #config settings
  2967                           
  2968  0028                     __initialization:
  2969                           
  2970                           ; Clear objects allocated to COMMON
  2971  0028  01FC               	clrf	__pbssCOMMON& (0+127)
  2972                           
  2973                           ; Clear objects allocated to BANK0
  2974  0029  0140               	movlb	0	; select bank0
  2975  002A  01CF               	clrf	__pbssBANK0& (0+127)
  2976  002B  01D0               	clrf	(__pbssBANK0+1)& (0+127)
  2977  002C  01D1               	clrf	(__pbssBANK0+2)& (0+127)
  2978  002D  01D2               	clrf	(__pbssBANK0+3)& (0+127)
  2979  002E  01D3               	clrf	(__pbssBANK0+4)& (0+127)
  2980  002F  01D4               	clrf	(__pbssBANK0+5)& (0+127)
  2981  0030  01D5               	clrf	(__pbssBANK0+6)& (0+127)
  2982  0031  01D6               	clrf	(__pbssBANK0+7)& (0+127)
  2983  0032                     end_of_initialization:	
  2984                           ;End of C runtime variable initialization code
  2985                           
  2986  0032                     __end_of__initialization:
  2987  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2988  0033  0140               	movlb	0
  2989  0034  3182  2A8D         	ljmp	_main	;jump to C main() function
  2990                           
  2991                           	psect	bssCOMMON
  2992  007C                     __pbssCOMMON:
  2993  007C                     _start:
  2994  007C                     	ds	1
  2995                           
  2996                           	psect	bssBANK0
  2997  004F                     __pbssBANK0:
  2998  004F                     _stop_hours:
  2999  004F                     	ds	2
  3000  0051                     _stop_minutes:
  3001  0051                     	ds	2
  3002  0053                     _stop_seconds:
  3003  0053                     	ds	2
  3004  0055                     _stop_watchflag:
  3005  0055                     	ds	2
  3006                           
  3007                           	psect	cstackCOMMON
  3008  0070                     __pcstackCOMMON:
  3009  0070                     ?_PMD_Initialize:
  3010  0070                     ?_OSCILLATOR_Initialize:	
  3011                           ; 1 bytes @ 0x0
  3012                           
  3013  0070                     ?_ADCC_Initialize:	
  3014                           ; 1 bytes @ 0x0
  3015                           
  3016  0070                     ?_PIN_MANAGER_Initialize:	
  3017                           ; 1 bytes @ 0x0
  3018                           
  3019  0070                     ?_SYSTEM_Initialize:	
  3020                           ; 1 bytes @ 0x0
  3021                           
  3022  0070                     ?_lcd_cmd:	
  3023                           ; 1 bytes @ 0x0
  3024                           
  3025  0070                     ?_lcd_data:	
  3026                           ; 1 bytes @ 0x0
  3027                           
  3028  0070                     ?_lcd_init:	
  3029                           ; 1 bytes @ 0x0
  3030                           
  3031  0070                     ?_MyISR:	
  3032                           ; 1 bytes @ 0x0
  3033                           
  3034  0070                     ??_MyISR:	
  3035                           ; 1 bytes @ 0x0
  3036                           
  3037  0070                     ?_main:	
  3038                           ; 1 bytes @ 0x0
  3039                           
  3040                           
  3041                           ; 1 bytes @ 0x0
  3042  0070                     	ds	1
  3043  0071                     ??_PMD_Initialize:
  3044  0071                     ??_OSCILLATOR_Initialize:	
  3045                           ; 1 bytes @ 0x1
  3046                           
  3047  0071                     ??_ADCC_Initialize:	
  3048                           ; 1 bytes @ 0x1
  3049                           
  3050  0071                     ??_PIN_MANAGER_Initialize:	
  3051                           ; 1 bytes @ 0x1
  3052                           
  3053  0071                     ??_SYSTEM_Initialize:	
  3054                           ; 1 bytes @ 0x1
  3055                           
  3056  0071                     ??_lcd_cmd:	
  3057                           ; 1 bytes @ 0x1
  3058                           
  3059  0071                     ??_lcd_data:	
  3060                           ; 1 bytes @ 0x1
  3061                           
  3062  0071                     ?_ADCC_GetSingleConversion:	
  3063                           ; 1 bytes @ 0x1
  3064                           
  3065  0071                     ?__Umul8_16:	
  3066                           ; 2 bytes @ 0x1
  3067                           
  3068  0071                     ?___lwdiv:	
  3069                           ; 2 bytes @ 0x1
  3070                           
  3071  0071                     ?___lwmod:	
  3072                           ; 2 bytes @ 0x1
  3073                           
  3074  0071                     ?___xxtofl:	
  3075                           ; 2 bytes @ 0x1
  3076                           
  3077  0071                     lcd_cmd@cmd:	
  3078                           ; 4 bytes @ 0x1
  3079                           
  3080  0071                     lcd_data@dat:	
  3081                           ; 1 bytes @ 0x1
  3082                           
  3083  0071                     __Umul8_16@multiplicand:	
  3084                           ; 1 bytes @ 0x1
  3085                           
  3086  0071                     ___lwdiv@divisor:	
  3087                           ; 1 bytes @ 0x1
  3088                           
  3089  0071                     ___lwmod@divisor:	
  3090                           ; 2 bytes @ 0x1
  3091                           
  3092  0071                     ___xxtofl@val:	
  3093                           ; 2 bytes @ 0x1
  3094                           
  3095                           
  3096                           ; 4 bytes @ 0x1
  3097  0071                     	ds	1
  3098  0072                     ??_lcd_init:
  3099  0072                     ?_cursorxy:	
