

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 10:41:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.35
   449  1E2F                     	;# 
   450  1E30                     	;# 
   451  1E31                     	;# 
   452  1E32                     	;# 
   453  1E33                     	;# 
   454  1E34                     	;# 
   455  1E35                     	;# 
   456  1E36                     	;# 
   457  1E37                     	;# 
   458  1E8F                     	;# 
   459  1E90                     	;# 
   460  1E91                     	;# 
   461  1E92                     	;# 
   462  1E93                     	;# 
   463  1E94                     	;# 
   464  1E95                     	;# 
   465  1E96                     	;# 
   466  1E97                     	;# 
   467  1E9C                     	;# 
   468  1E9D                     	;# 
   469  1E9E                     	;# 
   470  1EA1                     	;# 
   471  1EA2                     	;# 
   472  1EA3                     	;# 
   473  1EA4                     	;# 
   474  1EA5                     	;# 
   475  1EA9                     	;# 
   476  1EAA                     	;# 
   477  1EAB                     	;# 
   478  1EAC                     	;# 
   479  1EB1                     	;# 
   480  1EB2                     	;# 
   481  1EB3                     	;# 
   482  1EB8                     	;# 
   483  1EB9                     	;# 
   484  1EBA                     	;# 
   485  1EBB                     	;# 
   486  1EBC                     	;# 
   487  1EBD                     	;# 
   488  1EBE                     	;# 
   489  1EC3                     	;# 
   490  1EC5                     	;# 
   491  1EC6                     	;# 
   492  1EC7                     	;# 
   493  1EC8                     	;# 
   494  1EC9                     	;# 
   495  1ECA                     	;# 
   496  1ECB                     	;# 
   497  1ECC                     	;# 
   498  1F10                     	;# 
   499  1F11                     	;# 
   500  1F12                     	;# 
   501  1F13                     	;# 
   502  1F14                     	;# 
   503  1F15                     	;# 
   504  1F16                     	;# 
   505  1F17                     	;# 
   506  1F18                     	;# 
   507  1F19                     	;# 
   508  1F1A                     	;# 
   509  1F1B                     	;# 
   510  1F1C                     	;# 
   511  1F1D                     	;# 
   512  1F1E                     	;# 
   513  1F1F                     	;# 
   514  1F20                     	;# 
   515  1F21                     	;# 
   516  1F22                     	;# 
   517  1F23                     	;# 
   518  1F24                     	;# 
   519  1F25                     	;# 
   520  1F26                     	;# 
   521  1F27                     	;# 
   522  1F28                     	;# 
   523  1F29                     	;# 
   524  1F2A                     	;# 
   525  1F2B                     	;# 
   526  1F2C                     	;# 
   527  1F2D                     	;# 
   528  1F2E                     	;# 
   529  1F2F                     	;# 
   530  1F30                     	;# 
   531  1F31                     	;# 
   532  1F32                     	;# 
   533  1F38                     	;# 
   534  1F39                     	;# 
   535  1F3A                     	;# 
   536  1F3B                     	;# 
   537  1F3C                     	;# 
   538  1F3D                     	;# 
   539  1F3E                     	;# 
   540  1F3F                     	;# 
   541  1F40                     	;# 
   542  1F41                     	;# 
   543  1F43                     	;# 
   544  1F44                     	;# 
   545  1F45                     	;# 
   546  1F46                     	;# 
   547  1F47                     	;# 
   548  1F48                     	;# 
   549  1F49                     	;# 
   550  1F4A                     	;# 
   551  1F4B                     	;# 
   552  1F4C                     	;# 
   553  1F4E                     	;# 
   554  1F4F                     	;# 
   555  1F50                     	;# 
   556  1F51                     	;# 
   557  1F52                     	;# 
   558  1F53                     	;# 
   559  1F54                     	;# 
   560  1F55                     	;# 
   561  1F56                     	;# 
   562  1F57                     	;# 
   563  1F59                     	;# 
   564  1F5A                     	;# 
   565  1F5B                     	;# 
   566  1F5C                     	;# 
   567  1F5D                     	;# 
   568  1F61                     	;# 
   569  1F62                     	;# 
   570  1F64                     	;# 
   571  1F65                     	;# 
   572  1F66                     	;# 
   573  1F67                     	;# 
   574  1F68                     	;# 
   575  1F69                     	;# 
   576  1F6A                     	;# 
   577  1F6B                     	;# 
   578  1F6C                     	;# 
   579  1F6D                     	;# 
   580  1FE4                     	;# 
   581  1FE5                     	;# 
   582  1FE6                     	;# 
   583  1FE7                     	;# 
   584  1FE8                     	;# 
   585  1FE9                     	;# 
   586  1FEA                     	;# 
   587  1FEB                     	;# 
   588  1FED                     	;# 
   589  1FEE                     	;# 
   590  1FEF                     	;# 
   591  0000                     	;# 
   592  0001                     	;# 
   593  0002                     	;# 
   594  0003                     	;# 
   595  0004                     	;# 
   596  0005                     	;# 
   597  0006                     	;# 
   598  0007                     	;# 
   599  0008                     	;# 
   600  0009                     	;# 
   601  000A                     	;# 
   602  000B                     	;# 
   603  000C                     	;# 
   604  000D                     	;# 
   605  000E                     	;# 
   606  000F                     	;# 
   607  0010                     	;# 
   608  0011                     	;# 
   609  0012                     	;# 
   610  0013                     	;# 
   611  0014                     	;# 
   612  0015                     	;# 
   613  0016                     	;# 
   614  0017                     	;# 
   615  0018                     	;# 
   616  0019                     	;# 
   617  001A                     	;# 
   618  001C                     	;# 
   619  001C                     	;# 
   620  001D                     	;# 
   621  001D                     	;# 
   622  001E                     	;# 
   623  001F                     	;# 
   624  008C                     	;# 
   625  008C                     	;# 
   626  008D                     	;# 
   627  008E                     	;# 
   628  008E                     	;# 
   629  008F                     	;# 
   630  0090                     	;# 
   631  0090                     	;# 
   632  0091                     	;# 
   633  0093                     	;# 
   634  0094                     	;# 
   635  0095                     	;# 
   636  0096                     	;# 
   637  0097                     	;# 
   638  0098                     	;# 
   639  0099                     	;# 
   640  009A                     	;# 
   641  009B                     	;# 
   642  009C                     	;# 
   643  009D                     	;# 
   644  009E                     	;# 
   645  010C                     	;# 
   646  010D                     	;# 
   647  010E                     	;# 
   648  010E                     	;# 
   649  010F                     	;# 
   650  0110                     	;# 
   651  0110                     	;# 
   652  0111                     	;# 
   653  0112                     	;# 
   654  0112                     	;# 
   655  0113                     	;# 
   656  0114                     	;# 
   657  0114                     	;# 
   658  0115                     	;# 
   659  0116                     	;# 
   660  0116                     	;# 
   661  0117                     	;# 
   662  0119                     	;# 
   663  0119                     	;# 
   664  0119                     	;# 
   665  011A                     	;# 
   666  011A                     	;# 
   667  011A                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011B                     	;# 
   671  011B                     	;# 
   672  011B                     	;# 
   673  011C                     	;# 
   674  011C                     	;# 
   675  011C                     	;# 
   676  011D                     	;# 
   677  011D                     	;# 
   678  011D                     	;# 
   679  011E                     	;# 
   680  011E                     	;# 
   681  011E                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  011F                     	;# 
   685  011F                     	;# 
   686  011F                     	;# 
   687  018C                     	;# 
   688  018D                     	;# 
   689  018E                     	;# 
   690  018F                     	;# 
   691  0190                     	;# 
   692  0191                     	;# 
   693  0192                     	;# 
   694  0196                     	;# 
   695  0197                     	;# 
   696  0198                     	;# 
   697  0199                     	;# 
   698  019A                     	;# 
   699  019B                     	;# 
   700  019C                     	;# 
   701  020C                     	;# 
   702  020C                     	;# 
   703  020D                     	;# 
   704  020E                     	;# 
   705  020F                     	;# 
   706  020F                     	;# 
   707  0210                     	;# 
   708  0210                     	;# 
   709  0211                     	;# 
   710  0211                     	;# 
   711  0212                     	;# 
   712  0212                     	;# 
   713  0213                     	;# 
   714  0214                     	;# 
   715  0215                     	;# 
   716  0215                     	;# 
   717  0216                     	;# 
   718  0216                     	;# 
   719  0217                     	;# 
   720  0217                     	;# 
   721  0218                     	;# 
   722  0218                     	;# 
   723  0219                     	;# 
   724  021A                     	;# 
   725  021B                     	;# 
   726  021B                     	;# 
   727  021C                     	;# 
   728  021C                     	;# 
   729  021D                     	;# 
   730  021D                     	;# 
   731  021E                     	;# 
   732  021F                     	;# 
   733  028C                     	;# 
   734  028C                     	;# 
   735  028D                     	;# 
   736  028D                     	;# 
   737  028E                     	;# 
   738  028F                     	;# 
   739  0290                     	;# 
   740  0290                     	;# 
   741  0291                     	;# 
   742  0292                     	;# 
   743  0292                     	;# 
   744  0293                     	;# 
   745  0293                     	;# 
   746  0294                     	;# 
   747  0295                     	;# 
   748  0296                     	;# 
   749  0296                     	;# 
   750  0297                     	;# 
   751  0298                     	;# 
   752  0298                     	;# 
   753  0299                     	;# 
   754  0299                     	;# 
   755  029A                     	;# 
   756  029B                     	;# 
   757  029C                     	;# 
   758  029C                     	;# 
   759  029D                     	;# 
   760  030C                     	;# 
   761  030C                     	;# 
   762  030D                     	;# 
   763  030E                     	;# 
   764  030F                     	;# 
   765  0310                     	;# 
   766  0310                     	;# 
   767  0311                     	;# 
   768  0312                     	;# 
   769  0313                     	;# 
   770  0314                     	;# 
   771  0314                     	;# 
   772  0315                     	;# 
   773  0316                     	;# 
   774  0317                     	;# 
   775  0318                     	;# 
   776  0318                     	;# 
   777  0319                     	;# 
   778  031A                     	;# 
   779  031B                     	;# 
   780  031C                     	;# 
   781  031C                     	;# 
   782  031D                     	;# 
   783  031E                     	;# 
   784  031F                     	;# 
   785  038C                     	;# 
   786  038C                     	;# 
   787  038D                     	;# 
   788  038E                     	;# 
   789  0390                     	;# 
   790  0390                     	;# 
   791  0391                     	;# 
   792  0392                     	;# 
   793  040C                     	;# 
   794  040D                     	;# 
   795  040E                     	;# 
   796  040F                     	;# 
   797  0410                     	;# 
   798  0411                     	;# 
   799  0416                     	;# 
   800  0416                     	;# 
   801  0417                     	;# 
   802  0418                     	;# 
   803  0418                     	;# 
   804  0419                     	;# 
   805  041A                     	;# 
   806  041A                     	;# 
   807  041B                     	;# 
   808  041C                     	;# 
   809  041C                     	;# 
   810  041D                     	;# 
   811  041E                     	;# 
   812  041F                     	;# 
   813  048C                     	;# 
   814  048C                     	;# 
   815  048D                     	;# 
   816  048E                     	;# 
   817  048F                     	;# 
   818  048F                     	;# 
   819  0490                     	;# 
   820  0491                     	;# 
   821  0492                     	;# 
   822  0492                     	;# 
   823  0493                     	;# 
   824  0494                     	;# 
   825  0495                     	;# 
   826  0495                     	;# 
   827  0496                     	;# 
   828  0497                     	;# 
   829  0498                     	;# 
   830  0499                     	;# 
   831  049A                     	;# 
   832  049B                     	;# 
   833  049C                     	;# 
   834  049D                     	;# 
   835  050C                     	;# 
   836  050C                     	;# 
   837  050D                     	;# 
   838  050E                     	;# 
   839  050F                     	;# 
   840  050F                     	;# 
   841  0510                     	;# 
   842  0511                     	;# 
   843  0512                     	;# 
   844  0512                     	;# 
   845  0513                     	;# 
   846  0514                     	;# 
   847  0515                     	;# 
   848  0515                     	;# 
   849  0516                     	;# 
   850  0517                     	;# 
   851  0518                     	;# 
   852  0519                     	;# 
   853  051A                     	;# 
   854  051B                     	;# 
   855  051C                     	;# 
   856  051D                     	;# 
   857  058C                     	;# 
   858  058C                     	;# 
   859  058D                     	;# 
   860  058E                     	;# 
   861  058F                     	;# 
   862  058F                     	;# 
   863  0590                     	;# 
   864  0591                     	;# 
   865  0592                     	;# 
   866  0593                     	;# 
   867  060C                     	;# 
   868  060D                     	;# 
   869  060E                     	;# 
   870  060F                     	;# 
   871  0610                     	;# 
   872  0611                     	;# 
   873  0612                     	;# 
   874  0613                     	;# 
   875  0614                     	;# 
   876  0616                     	;# 
   877  0617                     	;# 
   878  0618                     	;# 
   879  0619                     	;# 
   880  061A                     	;# 
   881  061B                     	;# 
   882  061C                     	;# 
   883  061D                     	;# 
   884  061E                     	;# 
   885  068C                     	;# 
   886  068D                     	;# 
   887  068E                     	;# 
   888  068F                     	;# 
   889  0690                     	;# 
   890  0691                     	;# 
   891  0692                     	;# 
   892  0693                     	;# 
   893  0694                     	;# 
   894  070C                     	;# 
   895  070D                     	;# 
   896  070E                     	;# 
   897  070F                     	;# 
   898  0710                     	;# 
   899  0711                     	;# 
   900  0712                     	;# 
   901  0713                     	;# 
   902  0714                     	;# 
   903  0716                     	;# 
   904  0717                     	;# 
   905  0718                     	;# 
   906  0719                     	;# 
   907  071A                     	;# 
   908  071B                     	;# 
   909  071C                     	;# 
   910  071D                     	;# 
   911  071E                     	;# 
   912  0796                     	;# 
   913  0797                     	;# 
   914  0798                     	;# 
   915  0799                     	;# 
   916  079A                     	;# 
   917  079B                     	;# 
   918  080C                     	;# 
   919  080D                     	;# 
   920  080E                     	;# 
   921  080F                     	;# 
   922  0810                     	;# 
   923  0811                     	;# 
   924  0812                     	;# 
   925  0813                     	;# 
   926  0814                     	;# 
   927  081A                     	;# 
   928  081B                     	;# 
   929  081C                     	;# 
   930  081D                     	;# 
   931  081E                     	;# 
   932  081F                     	;# 
   933  088C                     	;# 
   934  088D                     	;# 
   935  088E                     	;# 
   936  088F                     	;# 
   937  0890                     	;# 
   938  0891                     	;# 
   939  0892                     	;# 
   940  0893                     	;# 
   941  0895                     	;# 
   942  0896                     	;# 
   943  0897                     	;# 
   944  0898                     	;# 
   945  0899                     	;# 
   946  089A                     	;# 
   947  089B                     	;# 
   948  090C                     	;# 
   949  090E                     	;# 
   950  090F                     	;# 
   951  091F                     	;# 
   952  098F                     	;# 
   953  098F                     	;# 
   954  0990                     	;# 
   955  0991                     	;# 
   956  0992                     	;# 
   957  0993                     	;# 
   958  0994                     	;# 
   959  0995                     	;# 
   960  0996                     	;# 
   961  0997                     	;# 
   962  1E0F                     	;# 
   963  1E10                     	;# 
   964  1E11                     	;# 
   965  1E12                     	;# 
   966  1E13                     	;# 
   967  1E14                     	;# 
   968  1E15                     	;# 
   969  1E16                     	;# 
   970  1E17                     	;# 
   971  1E18                     	;# 
   972  1E19                     	;# 
   973  1E1A                     	;# 
   974  1E1B                     	;# 
   975  1E1C                     	;# 
   976  1E1D                     	;# 
   977  1E1E                     	;# 
   978  1E1F                     	;# 
   979  1E20                     	;# 
   980  1E21                     	;# 
   981  1E22                     	;# 
   982  1E23                     	;# 
   983  1E24                     	;# 
   984  1E25                     	;# 
   985  1E26                     	;# 
   986  1E27                     	;# 
   987  1E28                     	;# 
   988  1E29                     	;# 
   989  1E2A                     	;# 
   990  1E2B                     	;# 
   991  1E2C                     	;# 
   992  1E2D                     	;# 
   993  1E2E                     	;# 
   994  1E2F                     	;# 
   995  1E30                     	;# 
   996  1E31                     	;# 
   997  1E32                     	;# 
   998  1E33                     	;# 
   999  1E34                     	;# 
  1000  1E35                     	;# 
  1001  1E36                     	;# 
  1002  1E37                     	;# 
  1003  1E8F                     	;# 
  1004  1E90                     	;# 
  1005  1E91                     	;# 
  1006  1E92                     	;# 
  1007  1E93                     	;# 
  1008  1E94                     	;# 
  1009  1E95                     	;# 
  1010  1E96                     	;# 
  1011  1E97                     	;# 
  1012  1E9C                     	;# 
  1013  1E9D                     	;# 
  1014  1E9E                     	;# 
  1015  1EA1                     	;# 
  1016  1EA2                     	;# 
  1017  1EA3                     	;# 
  1018  1EA4                     	;# 
  1019  1EA5                     	;# 
  1020  1EA9                     	;# 
  1021  1EAA                     	;# 
  1022  1EAB                     	;# 
  1023  1EAC                     	;# 
  1024  1EB1                     	;# 
  1025  1EB2                     	;# 
  1026  1EB3                     	;# 
  1027  1EB8                     	;# 
  1028  1EB9                     	;# 
  1029  1EBA                     	;# 
  1030  1EBB                     	;# 
